title,description,category,thumbnail Image,locationType,location,eventDate - Start,eventDate - end,registrationLink,tags,Workgroup
2nd Annual Responsible AI Governance — Exclusive Investor & CEO Dinner,"The 2nd Annual Responsible AI Governance – Exclusive Investor & CEO Dinner is a closed, invitation-only gathering at Davos convened by The Digital Economist for senior investors and chief executives responsible for AI strategy and risk. Hosted by Navroop Sahdev, Founder and CEO of The Digital Economist, the dinner provides a discreet setting for peer-level dialogue on the governance foundations required for trusted, large-scale AI deployment, with discussion focused on how governance design, accountability, and risk management are shaping investment decisions, institutional adoption, and long-term enterprise value.
",davos,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\2-annual-responsible-ai-governance-exclusive-investor-ceo-dinner-01-26.jpg,On-site,"Library Lounge, Hotel Edelweiss Rossweidstrasse 9, 7270 Davos, Switzerland",Thu Jan 22 2026 00:00:00 GMT+0000 (Coordinated Universal Time),,,,applied-artificial-intelligence; digital-assets-and-blockchain; healthcare-innovation; Sustainability in Tech; tech-policy-and-governance
AI and the Digital Silk Road,"China is no longer just catching up—it’s setting the pace. With AI breakthroughs from companies like Deepseek demonstrating not just technical capability but dramatically lower cost structures than Silicon Valley, the global innovation map is being redrawn. This upcoming roundtable, hosted by our Policy Group, reflects The Digital Economist’s commitment to delivering region-specific intelligence and elevating interdisciplinary insights that matter. Experts from the fields of AI and China studies will lead a timely, forward-looking discussion on: - China’s evolving innovation strategy and what it means for global power shifts
- The cultural and political roots of China’s AI trajectory
- The economic implications for emerging markets and global supply chains
- How AI is shaping not just competition—but new global norms",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\ai-and-the-digital-silk-road-04-25.png,Virtual,,Thu May 22 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,,,tech-policy-and-governance
Algorithmic Healing,"AI is transforming healthcare, but can it also heal the fractures in our systems and reconnect care to its community-based roots? This interactive roundtable invites global voices to explore Algorithmic Healing: a vision where artificial intelligence bridges ancient healing wisdom, modern medicine, and inclusive policy frameworks. Together, we’ll examine how technology can amplify holistic, culturally sensitive approaches—and the risks of reinforcing inequities or eroding local autonomy. Attendees are encouraged to join the conversation, challenge assumptions, and co-create insights for more human-centered health systems.",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\algorithmic-healing-07-25.jpg,Virtual,,Thu Jul 31 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,,,healthcare-innovation
"Beauty, Banking & Bots ","While global headlines fixate on Big Tech, Latin America is quietly leading an AI transformation of its own—bold, grounded, and unexpectedly human. From personalized beauty products to intelligent banking systems, the region is blending data and design in ways that challenge convention. This roundtable, hosted by The Digital Economist, offers a rare inside look at what Applied AI actually looks like in action.",roundtable,"D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\beauty,banking&bots-07-25.jpg",Virtual,,Thu Jul 17 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,https://thedigitaleconomist.typeform.com/AILatinAmerica,,applied-artificial-intelligence
Carbon Meets Code,"AI powers progress, but it also consumes vast energy. As data centers expand and models grow larger, the carbon cost of intelligence rises. This roundtable explores how AI can align with sustainability through green data, efficient models, and renewable innovation. Can technology that reshapes the world also help preserve it?",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\carbon-meets-code-11-25.jpg,Virtual,,Thu Nov 13 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,,,applied-artificial-intelligence
Davos 2026,"The Annual Meetings in Davos, Switzerland, are some of the most prominent gatherings of global leaders, held each January in the picturesque Swiss Alps. Known for its exclusivity and high-profile nature, Davos brings together CEOs, Heads of States, government officials, and influential voices from civil society, academia, and media. The purpose of these meetings is to address the world's most urgent issues, from economic inequality and climate change to global security and technological advances.",davos,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\davos2026-01-26.webp,On-site,"Library Lounge, Hotel Edelweiss Rossweidstrasse 9, 7270 Davos, Switzerland",Mon Jan 19 2026 00:00:00 GMT+0000 (Coordinated Universal Time),Fri Jan 23 2026 00:00:00 GMT+0000 (Coordinated Universal Time),,,applied-artificial-intelligence; digital-assets-and-blockchain; healthcare-innovation; Sustainability in Tech; tech-policy-and-governance
Davos 2027,"Davos brings together heads of state, business leaders, investors, and policymakers to assess global economic conditions, technology deployment, energy systems, and geopolitical risk. In 2027, The Digital Economist will mark its seventh year convening its global community alongside this gathering. Building on the foundation established since 2020, the program will bring Executive Fellows, partners, and cross-sector leaders together to translate dialogue into institutional design—focusing on governance frameworks, infrastructure models, and capital strategies shaping the year ahead. As agendas crystallize and partnerships form, the convening will provide space for disciplined exchange and coordinated action across finance, digital infrastructure, sustainability, and public policy. We look forward to hosting our community in Davos for our seventh year.",davos,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\davos-2027.jpg,On-site,"Davos, Switzerland",Fri Jan 01 2027 00:00:00 GMT+0000 (Coordinated Universal Time),,,,applied-artificial-intelligence; digital-assets-and-blockchain; healthcare-innovation; Sustainability in Tech; tech-policy-and-governance; cyber-studio; quantum-computing
Designing Circular Futures,"Can We Regenerate the Future? Exploring Systems-Level Transition, Climate & Innovation in the Circular Economy Frontier The future is not linear and neither is the economy that can sustain it. In this timely and transformational webinar, we convene visionary thought leaders to explore how circular economy frameworks can reshape our industries, ecosystems, and societies. From deep-sea innovation to indigenous climate knowledge, from textile, Web3 fashion to ESG reform, this panel will push the boundaries of sustainability thinking and circular economy.",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\designing-cirular-futures-08-25.jpg,Virtual,,Tue Aug 26 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,,,Sustainability in Tech
Escaping the Web3 Matrix,"Blockchain promised a decentralized revolution, yet mainstream adoption remains elusive. Why? Projects grapple with a complex matrix of challenges:
User Experience Nightmares: Cumbersome key management, clunky interfaces, and irreversible errors alienate non-tech users.
Scalability vs. Decentralization Trade-offs: Networks strain under demand (high fees, slow speeds), forcing compromises on core ideals.
Regulatory Fog: Unclear rules stifle innovation, deter institutions, and leave users vulnerable in gray markets.
Security Theater: Hacks, scams, and bridge exploits erode trust—ironically, in a tech built for trustlessness.
Speculation Over Substance: Hype cycles prioritize quick profits over sustainable utility, diverting focus from real-world use cases.
Self-Custody Pitfalls: ""Not your keys, not your crypto"" remains a double-edged sword; losing keys means losing everything, discouraging cautious adopters.
The result? A labyrinth where idealism clashes with practicality. This roundtable confronts the hard truths: Can we escape this matrix—prioritizing ownership, usability, and real value—or are we trapped in a cycle of unfulfilled potential? Let’s decode the exit strategy.",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\escaping-the-web3-matrix-07-25.jpg,Virtual,,Thu Jul 10 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,,,digital-assets-and-blockchain
Governance-First Leadership,"In an era of constant disruption, driven by AI acceleration, climate risk, geopolitical shifts, and financial volatility, leaders must evolve. Governance is no longer just about compliance; it’s about leadership. Governance-first leadership emphasizes ethical decision-making, long-term accountability, and inclusive systems design at every level of the enterprise. This virtual roundtable will convene experts across corporate boards, government, startups, and global institutions to explore how governance can be a strategic leadership tool, not a constraint. We’ll examine how organizations are building real-time decision systems, scaling ethical oversight, and rethinking boardroom responsibilities in an intelligent, decentralized world. Whether you're a CEO, policy leader, technologist, risk officer, or board director, this conversation is designed to help you lead through disruption with clarity and purpose. Join us to learn how governance-first leadership can strengthen resilience, build trust, and unlock sustainable innovation.",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\governance-first-leadership-08-25.jpg,Virtual,,Thu Aug 14 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,,,tech-policy-and-governance
Institutional Research Network — Inaugural Reception,"The Institutional Research Network — Inaugural Reception marks the launch of The Digital Economist’s new institutional platform, bringing together leading organizations—typically with annual revenues in excess of $100 million—for long-term collaboration on the strategic questions shaping governance, markets, technology, and the global economic architecture. As AI, climate transition, geopolitics, and financial infrastructure converge, the Network connects institutions with material influence across capital, policy, technology, and operating systems to participate directly in the design of emerging systems. The Network launches as a highly curated, invitation-only group of institutional partners, with the inaugural reception convening senior leaders at the center of The Digital Economist’s Davos 2026 agenda.",davos,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\insitutional-research-network-inaugural-reception-01-26.jpg,On-site,"Library Lounge, Hotel Edelweiss Rossweidstrasse 9, 7270 Davos, Switzerland",Wed Jan 21 2026 00:00:00 GMT+0000 (Coordinated Universal Time),,,,applied-artificial-intelligence; digital-assets-and-blockchain; healthcare-innovation; Sustainability in Tech; tech-policy-and-governance
Navigating Uncertainty,"Just as we return from The World Bank and International Monetary Fund Spring Meetings, the urgency for deeper dialogue has never been greater. We are continuing our bi-monthly roundtable with our next session — convening at a pivotal moment when the future of global governance is under pressure from a rapidly shifting geopolitical landscape. This discussion will simultaneously serve as a debrief from the Spring Meetings and an open conversation about the path forward for institutions facing unprecedented challenges.",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\navigating-uncertainty-05-25.jpg,Virtual,,Thu May 08 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,,,tech-policy-and-governance
"Power, Technology, Humanity","The fault lines of global fragmentation—and the accelerating pace of technological disruption—demand a fundamental rethinking of where power sits and how it shapes human possibility. In a world defined by interdependence, outdated structures cannot meet the scale or speed of the challenges we face.
Power, Technology, Humanity: A New Alignment convenes a two-day gathering of leading thinkers, practitioners, and institutional stewards committed to redesigning the terms of our shared future. Anchored in principles of digital sovereignty, ethical innovation, and inclusive growth, this summit examines how emerging technologies and governance models can recalibrate economic, social, and planetary systems at scale.
Across domains—from intelligent machines to new forms of value exchange, from climate-driven health pressures to space-based infrastructures—we will interrogate the shifts already underway and the frameworks required to guide them. This is an invitation to move from recognition to realignment: to ensure that technological progress advances human dignity, strengthens collective resilience, and expands shared prosperity.
Positioned on the cusp of Davos 2026 and its ethos of a “Spirit of Dialogue,” this roundtable sharpens our direction of travel. It lays the groundwork for the next era of action—where institutions, technologies, and societies move in concert to build a durable, interconnected digital commons for generations to come.",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\power-tech-humanity-12-25.jpg,Virtual,,Thu Dec 11 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,https://luma.com/a6kzt9q3,,applied-artificial-intelligence; digital-assets-and-blockchain; healthcare-innovation; Sustainability in Tech; tech-policy-and-governance
Prototyping Policy,"We have reached a point in history where the impacts of technical, geo-political or crises events are far-reaching leaving us with high uncertainty. This increasingly makes our current policymaking ill-equipped to mitigate complex effects or understand societal responses. One method to handle the ambiguity and the gap between policy makers and the events at ground zero is to prototype policy (get and alpha or beta test) before we deploy it at larger scale. Prototyping policy requires the active participation of stakeholders like the private sector and users if it to get real-feedback and be impactful. This should allow governments to identify what works and what doesn't, allowing them to refine or even abandon an ineffective policy before it leads to significant financial, social and environmental costs. What are the toolkits governments experiment with across the world? How effective are they? What are the key challenges going forward? Most importantly an agile governance perspective may make a government system that is rules-based brittle – what is the fine line between agile and brittleness? This panel will have a discussion on trends like government and private sector experiments, sandboxes or reg labs, nudge labs, and other evidence-based approaches. We will dive into what is working well, what needs to change and why and recommend what needs to happen going forward.",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\prototyping-policy-09-25.jpg,Virtual,,Thu Sep 11 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,,,tech-policy-and-governance
Regenerative Agriculture Meets Digital Transformation,"This roundtable brings together global voices on smart farming to reveal how human-centered Industry 5.0 technologies such as AI, Web3, blockchain, IIoT sensing, monitoring and real-time data analytics, smart robotics and drones, low-earth orbit satellite for GIS data and imagery, digital twinning and biotech can help scale, massively improve crop-yield productivity while building healthy soil, conserving water and land use, as well as supporting and enhancing biodiversity in meaningful, inclusive ways. This conversation dives into how digital innovations – from smart biomass/biochar management to real-time precision digital soil, air and water sensing and monitoring, testing and real-time analytics – can help restore and protect sustainable ecosystems and build both climate-change resiliency, adaptability and regenerativity. We'll also unpack how these systems can support farmers, create more fair and equitable food systems, and make agriculture both more sustainable and economically viable through models like carbon, water, soil and biodiversity credits and land conservation tax incentives, as well as secure, traceable provenance for the full circular supply and value chains. Grounded in global success stories and guided by equity, ethics and shared stewardship, this Roundtable is about reimagining the future of, in this case, plant-based food where digitalization supports true Triple-P bottom-line accounting: People, Planet and Profits. ",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\regenrative-agriculture-meets-digital-transformation-04-25.png,Virtual,,Thu Apr 24 2025 15:00:00 GMT+0000 (Coordinated Universal Time),,,,Sustainability in Tech
Rewriting the Climate Contract in the Age of Agentic AI,"As we move from the generative AI wave of 2024 into the agentic AI era of 2025, the conversation is no longer about efficiency gains—it’s about autonomous, verifiable systems delivering real-world impact. Nowhere is this shift more urgent than in climate finance. ​This evening convening, hosted by The Digital Economist in collaboration with FinTech Meetup, brings together global leaders at the intersection of AI, blockchain, policy, and enterprise finance to explore how technology can anchor a just and enforceable climate contract. ​Grounded in the ICJ’s landmark ruling on climate obligations, the UN Summit of the Future 2025 agenda, and the insights from Healing a Broken World, the program will advance two urgent fronts: ​Deploying agentic AI to ensure climate capital flows with integrity, accountability, and speed. ​Building commons-based infrastructure—from tokenized finance to SHE-metrics—that embeds equity and enforceability into the global economic system. ​Through high-level plenaries, a hands-on policy council, and an intimate networking reception, participants will leave with actionable pathways, partnership opportunities, and a shared vision for aligning finance, technology, and governance in service of people and the planet.",summit,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\rewriting-the-climate-contract-in-the-age-of-agentic-ai-09-25.jpg,On-site,605 3rd Ave 26th floor New York,Mon Sep 22 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,https://luma.com/yophd9vc,,Sustainability in Tech; applied-artificial-intelligence
Shaping the Future of Gen AI & Agentic AI,"Will these technologies collaborate in a powerful partnership—boosting creativity and innovation—or will Agentic AI take center stage, consolidating decision-making and creative tasks? While the promise of streamlined efficiency grows, so do ethical concerns and questions about innovation diversity. The roundtable will explore trends, uncertainties, opportunities, and implications, including: – Harmonious Coexistence: Complementary roles, collaborative ecosystems, and innovation acceleration. – Agentic AI Replacing Gen AI (Agentic Rules): Autonomous creation and decision-making, efficiency over specialization, reduced innovation diversity, and ethical trade-offs.",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\shaping-the-future-of-gen-ai&agentic-ai-04-25.png,Virtual,,Thu Apr 10 2025 16:41:00 GMT+0000 (Coordinated Universal Time),,,,applied-artificial-intelligence
Terms of Engagement,"This two-day virtual roundtable builds directly on the foundational themes of We The People—from sovereignty over our data and institutions, to inclusion in our economies and digital systems. But this is no longer just about defending what was. It’s about designing what comes next. Over nine sessions, Terms of Engagement surfaces blueprints for a new era: — Where AI serves people, not platforms — Where health systems are redesigned for sovereignty and dignity — Where climate and capital are governed for the commons, not the elite — And where governance is reimagined as a collective act—not a private interest",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\terms-of-engagement-07-25.jpg,Virtual,,Thu Jun 12 2025 00:00:00 GMT+0000 (Coordinated Universal Time),,,,applied-artificial-intelligence; digital-assets-and-blockchain; governance; healthcare-innovation; tech-policy-and-governance; Sustainability in Tech
The Data Center Reckoning,"The Data Center Reckoning: A Fast-Coming Phase Change for Data Centers and the Digital Infrastructure Sector is a high-level virtual roundtable hosted by The Digital Economist in collaboration with the iMasons Climate Accord on February 19, 2026, 11:00 AM to 12:00 PM EST. The session examines the structural inflection point facing global digital infrastructure as hyperscale campuses, AI-intensive workloads, and cloud expansion place growing pressure on power grids, water systems, and community resources. Bringing together leaders across sustainability, AI, policy, and investment, the discussion will address the convergence of physical and ICT infrastructure into a unified digital ecosystem, with a focus on carbon accounting, lifecycle assessment, regulatory scrutiny, and the role of capital markets in driving measurable progress toward carbon-neutral and net-zero outcomes.",roundtable,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\The-data-center-reckoning-02-26.jpg,Virtual,,Thu Feb 19 2026 00:00:00 GMT+0000 (Coordinated Universal Time),,,,regenerative-digital-infrastructure
The Digital Economist’s Biannual Roundtable Series,"The June convening brings together cross-sector leaders—including regulators, institutional investors, technology executives, and multilateral representatives—to assess systemic shifts across digital infrastructure, capital formation, governance, and emerging technologies. Over two days, participants will examine how digital systems intersect with financial markets, climate strategy, public sector modernization, and global regulatory alignment. The roundtable is structured to facilitate structured dialogue, policy exchange, and institutional coordination across jurisdictions. ",roundtable,,Virtual,,Thu Jun 11 2026 00:00:00 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2026 00:00:00 GMT+0000 (Coordinated Universal Time),https://thedigitaleconomist.typeform.com/june-series,,applied-artificial-intelligence; cyber-studio; digital-assets-and-blockchain; healthcare-innovation; quantum-computing; regenerative-digital-infrastructure; Sustainability in Tech; tech-policy-and-governance
The Digital Economist’s Biannual Roundtable Series,"This two-day roundtable convenes senior decision-makers from government, finance, technology, academia, and multilateral institutions for structured dialogue on developments shaping the digital economy. The convening provides a cross-sector forum to examine emerging issues, institutional considerations, and strategic priorities as they evolve across jurisdictions. Designed to facilitate substantive exchange, the session supports coordination and insight-sharing among public and private sector leaders navigating digital transformation.",roundtable,,Virtual,,Thu Nov 12 2026 00:00:00 GMT+0000 (Coordinated Universal Time),Fri Nov 13 2026 00:00:00 GMT+0000 (Coordinated Universal Time),https://thedigitaleconomist.typeform.com/nov-series,,applied-artificial-intelligence; cyber-studio; digital-assets-and-blockchain; healthcare-innovation; quantum-computing; regenerative-digital-infrastructure; Sustainability in Tech; tech-policy-and-governance
UN General Assembly,"The UN General Assembly convenes heads of state, ministers, and diplomats to negotiate resolutions and coordinate action on development, climate, trade, security, and global governance. At UNGA 81, The Digital Economist will contribute to discussions on digital governance, infrastructure access, and economic inclusion within multilateral policy frameworks. Engagement will center on how digital systems, data policy, and infrastructure standards align with national implementation plans and international development commitments.",summit,,On-site,New York,Tue Sep 08 2026 00:00:00 GMT+0000 (Coordinated Universal Time),Tue Sep 22 2026 00:00:00 GMT+0000 (Coordinated Universal Time),,,applied-artificial-intelligence; cyber-studio; digital-assets-and-blockchain; healthcare-innovation; quantum-computing; Sustainability in Tech
We The People,"At a time when democracy is under siege—threatened by rising authoritarianism, economic instability, and digital repression—We The People stands as a resolute call to action. This full-day summit, held in Washington, D.C., alongside the Spring Meetings of the World Bank and IMF, convenes global leaders, policymakers, civil society advocates, and innovators to forge a path forward. Through high-level discussions, strategic convenings, and coalition-building sessions, this gathering will address the urgent challenges of our time: safeguarding democratic institutions, protecting civil liberties, defending economic sovereignty, and ensuring that emerging technologies serve the common good. Building on The Digital Economist’s Davos 2025 convenings, this summit also marks the launch of key publications on Responsible AI, Commons Governance, and Regenerative Finance—outlining solutions for capital deployment, governance, and global resilience in an era of disruption. ",summit,D:\ProjectsInternship\TDE\server\seedData\TeeshaDembla-uploader\we-the-people-04-25.jpg,On-site,"National union, WASHINGTON, D.C.",Wed Apr 23 2025 17:42:00 GMT+0000 (Coordinated Universal Time),,,,digital-assets-and-blockchain; governance; healthcare-innovation; tech-policy-and-governance; applied-artificial-intelligence; Sustainability in Tech
World Bank Group & IMF Spring Meetings,"The Spring Meetings bring together finance ministers, central bank governors, development banks, and institutional investors to review global economic conditions, debt sustainability, capital flows, and development financing priorities. At these meetings, The Digital Economist will engage policymakers and financial institutions on how digital infrastructure, data systems, and technology investment intersect with economic planning, sovereign finance, and climate funding. The focus will be on how digital systems are financed, regulated, and integrated into national development strategies.",summit,,On-site,"Washington, D.C.",Mon Apr 13 2026 00:00:00 GMT+0000 (Coordinated Universal Time),Sat Apr 18 2026 00:00:00 GMT+0000 (Coordinated Universal Time),,,digital-assets-and-blockchain; applied-artificial-intelligence; healthcare-innovation; Sustainability in Tech; tech-policy-and-governance